source;share/ackermann_steering_controller/hook/cmake_prefix_path.ps1
source;share/ackermann_steering_controller/hook/cmake_prefix_path.dsv
source;share/ackermann_steering_controller/hook/cmake_prefix_path.sh
source;share/ackermann_steering_controller/hook/ld_library_path_lib.ps1
source;share/ackermann_steering_controller/hook/ld_library_path_lib.dsv
source;share/ackermann_steering_controller/hook/ld_library_path_lib.sh
source;share/ackermann_steering_controller/local_setup.bash
source;share/ackermann_steering_controller/local_setup.dsv
source;share/ackermann_steering_controller/local_setup.ps1
source;share/ackermann_steering_controller/local_setup.sh
source;share/ackermann_steering_controller/local_setup.zsh
