source;share/kinematics_interface_kdl/hook/cmake_prefix_path.ps1
source;share/kinematics_interface_kdl/hook/cmake_prefix_path.dsv
source;share/kinematics_interface_kdl/hook/cmake_prefix_path.sh
source;share/kinematics_interface_kdl/hook/ld_library_path_lib.ps1
source;share/kinematics_interface_kdl/hook/ld_library_path_lib.dsv
source;share/kinematics_interface_kdl/hook/ld_library_path_lib.sh
source;share/kinematics_interface_kdl/local_setup.bash
source;share/kinematics_interface_kdl/local_setup.dsv
source;share/kinematics_interface_kdl/local_setup.ps1
source;share/kinematics_interface_kdl/local_setup.sh
source;share/kinematics_interface_kdl/local_setup.zsh
