-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /psd_ws/build/psd_vehicle_description
-- Install configuration: ""
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/psd_vehicle.trans
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/link_RR_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/link_FR_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/tyre_RL_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/perno_FR_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/tyre_RR_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/link_RL_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/base_link.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/link_FL_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/tyre_FR_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/tyre_FL_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/meshes/perno_FL_1.stl
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/materials.xacro
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/psd_vehicle.xacro
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/src/description/psd_vehicle.gazebo
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/launch
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/launch/rsp.launch.py
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/launch/gazebo.launch.py
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/launch/display.launch.py
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/rviz
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/rviz/urdf.rviz
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/rviz/urdf_config.rviz
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/config
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/config/empty.yaml
-- Installing: /psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
-- Installing: /psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.dsv
-- Installing: /psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/packages/psd_vehicle_description
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig.cmake
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig-version.cmake
-- Installing: /psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.xml
