source;share/joint_trajectory_controller/hook/cmake_prefix_path.ps1
source;share/joint_trajectory_controller/hook/cmake_prefix_path.dsv
source;share/joint_trajectory_controller/hook/cmake_prefix_path.sh
source;share/joint_trajectory_controller/hook/ld_library_path_lib.ps1
source;share/joint_trajectory_controller/hook/ld_library_path_lib.dsv
source;share/joint_trajectory_controller/hook/ld_library_path_lib.sh
source;share/joint_trajectory_controller/local_setup.bash
source;share/joint_trajectory_controller/local_setup.dsv
source;share/joint_trajectory_controller/local_setup.ps1
source;share/joint_trajectory_controller/local_setup.sh
source;share/joint_trajectory_controller/local_setup.zsh
