source;share/forward_command_controller/hook/cmake_prefix_path.ps1
source;share/forward_command_controller/hook/cmake_prefix_path.dsv
source;share/forward_command_controller/hook/cmake_prefix_path.sh
source;share/forward_command_controller/hook/ld_library_path_lib.ps1
source;share/forward_command_controller/hook/ld_library_path_lib.dsv
source;share/forward_command_controller/hook/ld_library_path_lib.sh
source;share/forward_command_controller/local_setup.bash
source;share/forward_command_controller/local_setup.dsv
source;share/forward_command_controller/local_setup.ps1
source;share/forward_command_controller/local_setup.sh
source;share/forward_command_controller/local_setup.zsh
