source;share/range_sensor_broadcaster/hook/cmake_prefix_path.ps1
source;share/range_sensor_broadcaster/hook/cmake_prefix_path.dsv
source;share/range_sensor_broadcaster/hook/cmake_prefix_path.sh
source;share/range_sensor_broadcaster/hook/ld_library_path_lib.ps1
source;share/range_sensor_broadcaster/hook/ld_library_path_lib.dsv
source;share/range_sensor_broadcaster/hook/ld_library_path_lib.sh
source;share/range_sensor_broadcaster/local_setup.bash
source;share/range_sensor_broadcaster/local_setup.dsv
source;share/range_sensor_broadcaster/local_setup.ps1
source;share/range_sensor_broadcaster/local_setup.sh
source;share/range_sensor_broadcaster/local_setup.zsh
