[0.041s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.245s] [  0%] Built target control_msgs__cpp
[0.245s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.246s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.246s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.246s] [ 48%] Built target control_msgs__rosidl_typesupport_cpp
[0.246s] [ 60%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.246s] [ 84%] Built target control_msgs__rosidl_typesupport_c
[0.246s] [ 84%] Built target control_msgs
[0.246s] [ 85%] Built target control_msgs__py
[0.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.272s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.274s] [ 98%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.276s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.297s] running egg_info
[0.297s] writing control_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.298s] writing top-level names to control_msgs.egg-info/top_level.txt
[0.299s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.299s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.321s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[0.336s] Invoked command in '/home/psd/psd_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.910s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/control_msgs
[0.917s] -- Install configuration: ""
[0.917s] -- Execute custom install script
