[0.041s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.244s] [  0%] Built target control_msgs__cpp
[0.244s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.244s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.244s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.245s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 60%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.245s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 84%] Built target control_msgs
[0.246s] [ 85%] Built target control_msgs__py
[0.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.276s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.281s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.286s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.291s] running egg_info
[0.292s] writing control_msgs.egg-info/PKG-INFO
[0.292s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.292s] writing top-level names to control_msgs.egg-info/top_level.txt
[0.294s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.295s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.318s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[0.346s] Invoked command in '/home/psd/psd_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.939s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/control_msgs
[0.946s] -- Install configuration: ""
[0.947s] -- Execute custom install script
[0.947s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__type_support.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__functions.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__type_support.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__functions.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.h
[0.948s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__type_support.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__functions.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__type_support.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/point_head.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__functions.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__type_support.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__functions.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__functions.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__type_support.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__functions.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.h
[0.949s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__functions.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__functions.h
