-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /psd_ws/build/psd_vehicle
-- Install configuration: ""
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/config
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/config/view_bot.rviz
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/config/empty.yaml
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/camera.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/robot_core.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/inertial_macros.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/gazebo_control.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/robot.urdf.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/depth_camera.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/lidar.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/ackermann.urdf.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/description/ros2_control.xacro
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/online_async_launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/localization_launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/rsp.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/joystick.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/launch_robot.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/rplidar.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/navigation_launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/camera.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/launch_sim.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/launch/ball_tracker.launch.py
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/worlds
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/worlds/empty.world
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/worlds/obstacles.world
-- Installing: /psd_ws/install/psd_vehicle/share/ament_index/resource_index/package_run_dependencies/psd_vehicle
-- Installing: /psd_ws/install/psd_vehicle/share/ament_index/resource_index/parent_prefix_path/psd_vehicle
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/environment/ament_prefix_path.sh
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/environment/ament_prefix_path.dsv
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/environment/path.sh
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/environment/path.dsv
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/local_setup.bash
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/local_setup.sh
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/local_setup.zsh
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/local_setup.dsv
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/package.dsv
-- Installing: /psd_ws/install/psd_vehicle/share/ament_index/resource_index/packages/psd_vehicle
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/cmake/psd_vehicleConfig.cmake
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/cmake/psd_vehicleConfig-version.cmake
-- Installing: /psd_ws/install/psd_vehicle/share/psd_vehicle/package.xml
