[0.008s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/ros_components_description
[0.114s] -- The C compiler identification is GNU 13.2.0
[0.189s] -- The CXX compiler identification is GNU 13.2.0
[0.203s] -- Detecting C compiler ABI info
[0.268s] -- Detecting C compiler ABI info - done
[0.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.276s] -- Detecting C compile features
[0.276s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.345s] -- Detecting CXX compiler ABI info - done
[0.351s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.352s] -- Detecting CXX compile features
[0.352s] -- Detecting CXX compile features - done
[0.368s] -- Found ament_cmake: 2.5.0 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.493s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.550s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.632s] -- Found ament_cmake_pytest: 2.5.0 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.979s] -- Configuring done (0.9s)
[0.982s] -- Generating done (0.0s)
[0.982s] -- Build files have been written to: /home/ubuntu/psd_ws/build/ros_components_description
[0.985s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/ros_components_description
[0.986s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[1.011s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[1.025s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
[1.030s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[1.031s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[1.037s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[1.043s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[1.049s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[1.054s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[1.060s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[1.065s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[1.071s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[1.077s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[1.083s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[1.088s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[1.095s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[1.101s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[1.107s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[1.113s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[1.120s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[1.126s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[1.132s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[1.139s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[1.144s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[1.151s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[1.157s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[1.163s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[1.170s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[1.176s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[1.182s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[1.188s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[1.193s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[1.200s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[1.206s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[1.211s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[1.217s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
