-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/ros_components_description
-- Install configuration: ""
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/package.dsv
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Installing: /home/psd/psd_ws/install/ros_components_description/share/ros_components_description/package.xml
